seasonType,eventId,commentaryOrder,playId,clockDisplayValue,commentaryText,updateDateTime
12240,690679,0,-1,,Lineups are announced and players are warming up.,2024-02-23 06:22:59
12240,690679,1,42490861,,First Half begins.,2024-02-23 06:22:59
12240,690679,2,42490875,1',Foul by Luis Estupiñan (LDU Quito).,2024-02-23 06:22:59
12240,690679,3,42490875,1',Marcelo (Fluminense) wins a free kick in the attacking half.,2024-02-23 06:22:59
12240,690679,4,42490888,3',Foul by José Quintero (LDU Quito).,2024-02-23 06:22:59
12240,690679,5,42490888,3',Keno (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,6,42490928,6',Felipe Melo (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,7,42490928,6',Foul by Óscar Zambrano (LDU Quito).,2024-02-23 06:22:59
12240,690679,8,42490974,10',VAR Decision: No Penalty Fluminense.,2024-02-23 06:22:59
12240,690679,9,42490991,11',"Corner, LDU Quito. Conceded by Thiago Santos.",2024-02-23 06:22:59
12240,690679,10,42491011,12',Foul by Jhojan Julio (LDU Quito).,2024-02-23 06:22:59
12240,690679,11,42491011,12',Thiago Santos (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,12,-1,13',Delay in match  because of an injury Marcelo (Fluminense).,2024-02-23 06:22:59
12240,690679,13,-1,14',Delay over. They are ready to continue.,2024-02-23 06:22:59
12240,690679,14,42491038,14',"Substitution, Fluminense. Diogo Barbosa replaces Marcelo because of an injury.",2024-02-23 06:22:59
12240,690679,15,42491047,15',"Corner, LDU Quito. Conceded by Diogo Barbosa.",2024-02-23 06:22:59
12240,690679,16,42491048,16',"Corner, LDU Quito. Conceded by Keno.",2024-02-23 06:22:59
12240,690679,17,42491066,16',Attempt blocked. Luis Estupiñan (LDU Quito) right footed shot from outside the box is blocked. Assisted by Jhojan Julio.,2024-02-23 06:22:59
12240,690679,18,42491069,17',Foul by Jan Hurtado (LDU Quito).,2024-02-23 06:22:59
12240,690679,19,42491069,17',Thiago Santos (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,20,42491107,21',Attempt missed. Óscar Zambrano (LDU Quito) right footed shot from outside the box is just a bit too high. Assisted by Jhojan Julio.,2024-02-23 06:22:59
12240,690679,21,42491149,22',"Corner, LDU Quito. Conceded by Thiago Santos.",2024-02-23 06:22:59
12240,690679,22,42491150,22',"Corner, LDU Quito. Conceded by Jhon Arias.",2024-02-23 06:22:59
12240,690679,23,42491152,22',"Attempt missed. Óscar Zambrano (LDU Quito) right footed shot from outside the box is close, but misses to the left. Assisted by Leonel Quiñónez following a corner.",2024-02-23 06:22:59
12240,690679,24,-1,24',Delay in match   (Fluminense).,2024-02-23 06:22:59
12240,690679,25,-1,26',Delay over. They are ready to continue.,2024-02-23 06:22:59
12240,690679,26,42491183,27',"Attempt missed. Lucas Piovi (LDU Quito) right footed shot from outside the box is close, but misses to the right. Assisted by José Quintero.",2024-02-23 06:22:59
12240,690679,27,42491199,28',Attempt blocked. Germán Cano (Fluminense) left footed shot from outside the box is blocked. Assisted by Jhon Arias.,2024-02-23 06:22:59
12240,690679,28,42491208,29',Attempt missed. Jan Hurtado (LDU Quito) header from the centre of the box is high and wide to the right. Assisted by José Quintero with a cross.,2024-02-24 06:24:12
12240,690679,29,42491224,31',Attempt saved. Jhon Arias (Fluminense) left footed shot from a difficult angle on the left is saved in the centre of the goal. Assisted by Keno.,2024-02-24 06:24:12
12240,690679,30,42491234,33',"Attempt missed. Sebastián González (LDU Quito) left footed shot from outside the box is close, but misses to the right. Assisted by Óscar Zambrano.",2024-02-24 06:24:12
12240,690679,31,42491243,34',Foul by José Quintero (LDU Quito).,2024-02-23 06:22:59
12240,690679,32,42491243,34',Keno (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,33,42491264,37',Attempt missed. Jan Hurtado (LDU Quito) header from the centre of the box misses to the left. Assisted by Leonel Quiñónez with a cross.,2024-02-24 06:24:12
12240,690679,34,42491281,38',"Attempt missed. Sebastián González (LDU Quito) left footed shot from the centre of the box is close, but misses to the right.",2024-02-23 06:22:59
12240,690679,35,42491292,40',Attempt saved. Lucas Piovi (LDU Quito) right footed shot from outside the box is saved in the top centre of the goal. Assisted by Jan Hurtado.,2024-02-23 06:22:59
12240,690679,36,-1,40',Delay in match   (Fluminense).,2024-02-23 06:22:59
12240,690679,37,-1,42',Delay over. They are ready to continue.,2024-02-23 06:22:59
12240,690679,38,42491323,43',Foul by Martinelli (Fluminense).,2024-02-23 06:22:59
12240,690679,39,42491323,43',Óscar Zambrano (LDU Quito) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,40,42491324,43',Martinelli (Fluminense) is shown the yellow card for a bad foul.,2024-02-23 06:22:59
12240,690679,41,42491330,44',Foul by Lucas Piovi (LDU Quito).,2024-02-23 06:22:59
12240,690679,42,42491330,44',Keno (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,43,42491346,45'+1',Foul by Jhojan Julio (LDU Quito).,2024-02-23 06:22:59
12240,690679,44,42491346,45'+1',Jhon Arias (Fluminense) wins a free kick in the attacking half.,2024-02-23 06:22:59
12240,690679,45,42491358,45'+3',"Offside, Fluminense. Jhon Arias is caught offside.",2024-02-23 06:22:59
12240,690679,46,42491364,45'+4',"Corner, LDU Quito. Conceded by André.",2024-02-23 06:22:59
12240,690679,47,42491369,45'+6',Attempt saved. José Quintero (LDU Quito) left footed shot from outside the box is saved in the bottom right corner. Assisted by Alexander Domínguez.,2024-02-23 06:22:59
12240,690679,48,42491372,45'+6',"Corner, LDU Quito. Conceded by Fábio.",2024-02-23 06:22:59
12240,690679,49,42491382,45'+6',Attempt saved. Sebastián González (LDU Quito) left footed shot from the right side of the box is saved in the top centre of the goal. Assisted by Lucas Piovi.,2024-02-24 06:24:12
12240,690679,50,42491385,45'+6',"Corner, LDU Quito. Conceded by Diogo Barbosa.",2024-02-23 06:22:59
12240,690679,51,42491386,45'+7',Felipe Melo (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,52,42491386,45'+7',Foul by Jan Hurtado (LDU Quito).,2024-02-23 06:22:59
12240,690679,53,-1,45'+7',"First Half ends, LDU Quito 0, Fluminense 0.",2024-02-23 06:22:59
12240,690679,54,-1,45',"Second Half begins LDU Quito 0, Fluminense 0.",2024-02-23 06:22:59
12240,690679,55,42491474,47',Felipe Melo (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,56,42491474,47',Foul by Lucas Piovi (LDU Quito).,2024-02-23 06:22:59
12240,690679,57,42491475,47',Lucas Piovi (LDU Quito) is shown the yellow card for a bad foul.,2024-02-23 06:22:59
12240,690679,58,-1,48',Delay in match  because of an injury Felipe Melo (Fluminense).,2024-02-23 06:22:59
12240,690679,59,-1,48',Delay over. They are ready to continue.,2024-02-23 06:22:59
12240,690679,60,-1,53',"Corner, LDU Quito. Conceded by Guga.",2024-02-23 06:22:59
12240,690679,61,-1,53',Delay in match   (Fluminense).,2024-02-23 06:22:59
12240,690679,62,-1,55',Delay over. They are ready to continue.,2024-02-23 06:22:59
12240,690679,63,42491532,55',"Substitution, Fluminense. Douglas Costa replaces Keno because of an injury.",2024-02-23 06:22:59
12240,690679,64,42491533,56',"Substitution, Fluminense. Marlon replaces Felipe Melo.",2024-02-23 06:22:59
12240,690679,65,42491534,56',"Substitution, LDU Quito. Alex Arce replaces Luis Estupiñan.",2024-02-23 06:22:59
12240,690679,66,42491542,58',"Corner, LDU Quito. Conceded by Marlon.",2024-02-23 06:22:59
12240,690679,67,42491554,59',Attempt missed. Martinelli (Fluminense) right footed shot from outside the box is high and wide to the left. Assisted by Douglas Costa.,2024-02-24 06:24:12
12240,690679,68,42491558,61',"Corner, LDU Quito. Conceded by Thiago Santos.",2024-02-23 06:22:59
12240,690679,69,42491573,61',Attempt missed. Jan Hurtado (LDU Quito) header from very close range misses to the left following a corner.,2024-02-24 06:24:12
12240,690679,70,42491589,63',Attempt blocked. Jan Hurtado (LDU Quito) right footed shot from the centre of the box is blocked. Assisted by Leonel Quiñónez.,2024-02-23 06:22:59
12240,690679,71,42491592,63',"Corner, LDU Quito. Conceded by Thiago Santos.",2024-02-23 06:22:59
12240,690679,72,42491615,65',Attempt blocked. Sebastián González (LDU Quito) left footed shot from outside the box is blocked. Assisted by Jhojan Julio.,2024-02-23 06:22:59
12240,690679,73,42491603,65',"Corner, LDU Quito. Conceded by André.",2024-02-23 06:22:59
12240,690679,74,42491629,66',Attempt missed. Richard Mina (LDU Quito) header from the left side of the six yard box misses to the left. Assisted by Óscar Zambrano with a cross following a corner.,2024-02-24 06:24:12
12240,690679,75,42491630,68',Foul by Jan Hurtado (LDU Quito).,2024-02-23 06:22:59
12240,690679,76,42491630,68',Thiago Santos (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,77,42491631,69',"Substitution, Fluminense. Lelê replaces Germán Cano.",2024-02-23 06:22:59
12240,690679,78,42491632,69',"Substitution, Fluminense. Lima replaces Ganso.",2024-02-23 06:22:59
12240,690679,79,42491638,70',Foul by André (Fluminense).,2024-02-23 06:22:59
12240,690679,80,42491638,70',Lucas Piovi (LDU Quito) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,81,42491639,70',"Substitution, LDU Quito. Michael Estrada replaces Jan Hurtado.",2024-02-23 06:22:59
12240,690679,82,42491640,70',"Substitution, LDU Quito. Gabriel Villamíl replaces Óscar Zambrano.",2024-02-23 06:22:59
12240,690679,83,42491648,71',Diogo Barbosa (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,84,42491648,71',Foul by Michael Estrada (LDU Quito).,2024-02-23 06:22:59
12240,690679,85,42491652,72',"Offside, LDU Quito. Michael Estrada is caught offside.",2024-02-23 06:22:59
12240,690679,86,42491654,73',Lima (Fluminense) hits the bar with a right footed shot from the right side of the box. Assisted by Martinelli.,2024-02-24 06:24:12
12240,690679,87,42491703,74',Foul by Alex Arce (LDU Quito).,2024-02-23 06:22:59
12240,690679,88,42491703,74',Thiago Santos (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,89,-1,74',Delay in match  because of an injury Thiago Santos (Fluminense).,2024-02-23 06:22:59
12240,690679,90,42491675,74',Guga (Fluminense) is shown the yellow card.,2024-02-23 06:22:59
12240,690679,91,-1,77',Delay over. They are ready to continue.,2024-02-23 06:22:59
12240,690679,92,42491705,77',"Substitution, LDU Quito. Lisandro Alzugaray replaces Sebastián González.",2024-02-23 06:22:59
12240,690679,93,42491707,78',Foul by Lisandro Alzugaray (LDU Quito).,2024-02-23 06:22:59
12240,690679,94,42491707,78',Jhon Arias (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,95,42491815,79',Foul by Gabriel Villamíl (LDU Quito).,2024-02-23 06:22:59
12240,690679,96,42491815,79',Lima (Fluminense) wins a free kick on the left wing.,2024-02-23 06:22:59
12240,690679,97,42491726,80',Foul by Jhojan Julio (LDU Quito).,2024-02-23 06:22:59
12240,690679,98,42491726,80',Guga (Fluminense) wins a free kick on the right wing.,2024-02-23 06:22:59
12240,690679,99,42491735,82',Attempt blocked. Jhojan Julio (LDU Quito) right footed shot from outside the box is blocked. Assisted by Lisandro Alzugaray.,2024-02-23 06:22:59
12240,690679,100,42491736,82',Foul by José Quintero (LDU Quito).,2024-02-23 06:22:59
12240,690679,101,42491736,82',Jhon Arias (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,102,42491742,83',Alex Arce (LDU Quito) wins a free kick on the left wing.,2024-02-23 06:22:59
12240,690679,103,42491742,83',Foul by Thiago Santos (Fluminense).,2024-02-23 06:22:59
12240,690679,104,42491752,84',Attempt missed. Michael Estrada (LDU Quito) header from the centre of the box misses to the right. Assisted by Leonel Quiñónez with a cross following a set piece situation.,2024-02-24 06:24:12
12240,690679,105,42491764,85',Attempt blocked. Gabriel Villamíl (LDU Quito) right footed shot from outside the box is blocked. Assisted by Lucas Piovi.,2024-02-23 06:22:59
12240,690679,106,42491767,85',Attempt blocked. Gabriel Villamíl (LDU Quito) right footed shot from outside the box is blocked. Assisted by Leonel Quiñónez.,2024-02-23 06:22:59
12240,690679,107,42491785,89',Attempt saved. José Quintero (LDU Quito) right footed shot from outside the box is saved in the top centre of the goal.,2024-02-28 06:20:22
12240,690679,108,42491786,89',"Corner, LDU Quito. Conceded by Fábio.",2024-02-23 06:22:59
12240,690679,109,42491791,89',"Corner, LDU Quito. Conceded by Diogo Barbosa.",2024-02-23 06:22:59
12240,690679,110,42491789,89',Attempt blocked. Lucas Piovi (LDU Quito) right footed shot from outside the box is blocked. Assisted by Leonel Quiñónez.,2024-02-23 06:22:59
12240,690679,111,42491793,89',"Corner, LDU Quito. Conceded by Douglas Costa.",2024-02-23 06:22:59
12240,690679,112,42491794,89',Attempt saved. Lisandro Alzugaray (LDU Quito) left footed shot from long range on the right is saved in the centre of the goal. Assisted by José Quintero.,2024-02-23 06:22:59
12240,690679,113,42491804,90',Attempt blocked. Michael Estrada (LDU Quito) right footed shot from the centre of the box is blocked.,2024-02-23 06:22:59
12240,690679,114,42491816,90',Hand ball by Douglas Costa (Fluminense).,2024-02-23 06:22:59
12240,690679,115,-1,90',Delay in match  because of an injury Fábio (Fluminense).,2024-02-23 06:22:59
12240,690679,116,-1,90'+2',Delay over. They are ready to continue.,2024-02-23 06:22:59
12240,690679,117,42491839,90'+2',"Goal!  LDU Quito 1, Fluminense 0. Alex Arce (LDU Quito) right footed shot from very close range to the bottom right corner. Assisted by Lucas Piovi with a cross   following a set piece situation.Goal awarded following VAR Review.",2024-02-24 06:24:12
12240,690679,118,42491838,90'+4',VAR Decision: Goal  LDU Quito 1-0 Fluminense (Lucas Piovi).,2024-02-23 06:22:59
12240,690679,119,42491860,90'+5',Alex Arce (LDU Quito) is shown the yellow card for excessive celebration.,2024-02-23 06:22:59
12240,690679,120,42491861,90'+7',"Corner, Fluminense. Conceded by Ricardo Adé.",2024-02-23 06:22:59
12240,690679,121,42491869,90'+7',Attempt saved. Thiago Santos (Fluminense) header from the centre of the box is saved in the centre of the goal. Assisted by Lima with a cross.,2024-02-23 06:22:59
12240,690679,122,42491871,90'+8',Foul by Michael Estrada (LDU Quito).,2024-02-23 06:22:59
12240,690679,123,42491871,90'+8',Thiago Santos (Fluminense) wins a free kick in the defensive half.,2024-02-23 06:22:59
12240,690679,124,42491888,90'+8',André (Fluminense) wins a free kick in the attacking half.,2024-02-23 06:22:59
12240,690679,125,42491888,90'+8',Foul by Gabriel Villamíl (LDU Quito).,2024-02-23 06:22:59
12240,690679,126,42491889,90'+9',"Attempt missed. Douglas Costa (Fluminense) left footed shot from outside the box is close, but misses to the right from a direct free kick.",2024-02-23 06:22:59
12240,690679,127,42491901,90'+9',"Second Half ends, LDU Quito 1, Fluminense 0.",2024-02-23 06:22:59
12240,690679,128,-1,,"Match ends, LDU Quito 1, Fluminense 0.",2024-02-23 06:22:59
