seasonType,eventId,teamId,homeAway,winner,formation,active,starter,jersey,athleteId,athleteDisplayName,position,formationPlace,subbedIn,subbedInForAthleteId,subbedInForAthleteJersey,subInAthleteId,subInClockValue,subInDisplayClock,subbedOut,subbedOutForAthleteId,subbedOutForAthleteJersey,subOutAthleteId,subOutClockValue,subOutDisplayClock,updateTime
12553,702424,7477,home,0,4-2-3-1,1,1,1,253648,Daiya Maekawa,Goalkeeper,1,0,0,-1,,,,1,274276,50,274276.0,2700.0,45',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,25,379613,Yuya Kuwasaki,Right Back,2,0,0,-1,,,,1,339744,44,339744.0,4380.0,73',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,19,237065,Ryo Hatsuse,Left Back,3,0,0,-1,,,,1,362957,33,362957.0,5340.0,89',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,6,153739,Takahiro Ogihara,Left Midfielder,4,0,0,-1,,,,1,184849,15,184849.0,2700.0,45',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,81,302698,Ryuho Kikuchi,Center Right Defender,5,0,0,-1,,,,1,347543,37,347543.0,5340.0,89',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,3,267844,Thuler,Center Left Defender,6,0,0,-1,,,,1,302696,4,302696.0,2700.0,45',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,2,313263,Nanasei Iino,Attacking Midfielder Right,7,0,0,-1,,,,1,275753,26,275753.0,2700.0,45',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,7,224053,Yosuke Ideguchi,Right Midfielder,8,0,0,-1,,,,1,388059,51,388059.0,4980.0,83',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,10,133286,Yuya Osako,Forward,9,0,0,-1,,,,1,271391,22,271391.0,2700.0,45',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,30,297241,Kakeru Yamauchi,Attacking Midfielder,10,0,0,-1,,,,1,346727,35,346727.0,3840.0,64',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,1,11,202090,Yoshinori Muto,Attacking Midfielder Left,11,0,0,-1,,,,1,202096,55,202096.0,2700.0,45',2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,54,383992,Kaito Yamada,Substitute,0,0,0,-1,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,22,271391,Daiju Sasaki,Substitute,0,1,133286,10,133286.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,50,274276,Powell Obinna Obi,Substitute,0,1,253648,1,253648.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,26,275753,Jean Patric,Substitute,0,1,313263,2,313263.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,4,302696,Tetsushi Yamakawa,Substitute,0,1,267844,3,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,15,184849,Yuki Honda,Substitute,0,1,153739,6,153739.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,44,339744,Mitsuki Hidaka,Substitute,0,1,379613,25,379613.0,4380.0,73',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,35,346727,Niina Tominaga,Substitute,0,1,297241,30,297241.0,3840.0,64',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,37,347543,Shogo Terasaka,Substitute,0,1,302698,81,302698.0,5340.0,89',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,55,202096,Takuya Iwanami,Substitute,0,1,202090,11,202090.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,33,362957,Justin Homma,Substitute,0,1,237065,19,237065.0,5340.0,89',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,21,237102,Shota Arai,Substitute,0,0,0,-1,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,39,379762,Shioki Takayama,Substitute,0,0,0,-1,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,7477,home,0,4-2-3-1,1,0,51,388059,Kento Hamasaki,Substitute,0,1,224053,7,224053.0,4980.0,83',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,1,204082,Guglielmo Vicario,Goalkeeper,1,0,0,-1,,,,1,259942,40,259942.0,2700.0,45',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,23,268533,Pedro Porro,Right Back,2,0,0,-1,,,,1,348265,55,348265.0,3960.0,66',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,33,6327,Ben Davies,Left Back,3,0,0,-1,,,,1,347313,63,347313.0,2700.0,45',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,8,232810,Yves Bissouma,Left Midfielder,4,0,0,-1,,,,1,261448,4,261448.0,2700.0,45',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,12,246844,Emerson Royal,Center Right Defender,5,0,0,-1,,,,1,349181,62,349181.0,3960.0,66',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,14,328050,Archie Gray,Center Left Defender,6,0,0,-1,,,,1,273628,35,273628.0,3960.0,66',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,22,291307,Brennan Johnson,Attacking Midfielder Right,7,0,0,-1,,,,1,365332,59,365332.0,3600.0,60',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,29,297337,Pape Matar Sarr,Right Midfielder,8,0,0,-1,,,,1,267711,24,267711.0,3960.0,66',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,21,272695,Dejan Kulusevski,Forward,9,0,0,-1,,,,1,306013,45,306013.0,3960.0,66',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,10,194450,James Maddison,Attacking Midfielder,10,0,0,-1,,,,1,356379,15,356379.0,2700.0,45',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,1,7,149945,Son Heung-Min,Attacking Midfielder Left,11,0,0,-1,,,,1,257256,27,257256.0,3660.0,61',2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,73,374109,Tyrese Hall,Substitute,0,0,0,-1,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,59,365332,Mikey Moore,Substitute,0,1,291307,22,291307.0,3600.0,60',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,46,359158,Luca Gunter,Substitute,0,0,0,-1,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,15,356379,Lucas Bergvall,Substitute,0,1,194450,10,194450.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,62,349181,Will Lankshear,Substitute,0,1,246844,12,246844.0,3960.0,66',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,55,348265,George Abbott,Substitute,0,1,268533,23,268533.0,3960.0,66',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,63,347313,Jamie Donley,Substitute,0,1,6327,33,6327.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,36,318291,Alejo Veliz,Substitute,0,0,0,-1,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,45,306013,Alfie Devine,Substitute,0,1,272695,21,272695.0,3960.0,66',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,44,306012,Dane Scarlett,Substitute,0,0,0,-1,,,,0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,35,273628,Ashley Phillips,Substitute,0,1,328050,14,328050.0,3960.0,66',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,24,267711,Djed Spence,Substitute,0,1,297337,29,297337.0,3960.0,66',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,4,261448,Oliver Skipp,Substitute,0,1,232810,8,232810.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,40,259942,Brandon Austin,Substitute,0,1,204082,1,204082.0,2700.0,45',0,0,-1,,,,2024-10-14 06:59:34
12553,702424,367,away,1,4-2-3-1,1,0,27,257256,Manor Solomon,Substitute,0,1,149945,7,149945.0,3660.0,61',0,0,-1,,,,2024-10-14 06:59:34
